modname:immersiveengineering

texture:id=cushion,filename=assets/immersiveengineering/textures/block/cushion.png,xcount=1,ycount=1
block:id=%slab_concrete,state=type:bottom,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete,state=type:double,patch0=0:concrete,patch1=0:concrete,patch2=0:concrete,patch3=0:concrete,patch4=0:concrete,patch5=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete_tile,state=type:top,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete_tile,state=type:bottom,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete_tile,state=type:double,patch0=0:concrete_tile,patch1=0:concrete_tile,patch2=0:concrete_tile,patch3=0:concrete_tile,patch4=0:concrete_tile,patch5=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete_leaded,state=type:top,patch0=0:concrete_leaded,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete_leaded,state=type:bottom,patch0=0:concrete_leaded,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_concrete_leaded,state=type:double,patch0=0:concrete_leaded,patch1=0:concrete_leaded,patch2=0:concrete_leaded,patch3=0:concrete_leaded,patch4=0:concrete_leaded,patch5=0:concrete_leaded,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_insulating_glass,state=type:top,patch0=0:insulating_glass,transparency=TRANSPARENT,stdrot=true
block:id=%slab_insulating_glass,state=type:bottom,patch0=0:insulating_glass,transparency=TRANSPARENT,stdrot=true
block:id=%slab_insulating_glass,state=type:double,patch0=0:insulating_glass,patch1=0:insulating_glass,patch2=0:insulating_glass,patch3=0:insulating_glass,patch4=0:insulating_glass,patch5=0:insulating_glass,transparency=TRANSPARENT,stdrot=true
block:id=%slab_alloybrick,state=type:top,patch0=0:alloybrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_alloybrick,state=type:bottom,patch0=0:alloybrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%slab_alloybrick,state=type:double,patch0=0:alloybrick,patch1=0:alloybrick,patch2=0:alloybrick,patch3=0:alloybrick,patch4=0:alloybrick,patch5=0:alloybrick,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:top/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:top/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:top/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:top/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:top/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:bottom/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:bottom/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:bottom/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:bottom/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:north/half:bottom/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:top/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:top/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:top/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:top/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:top/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:bottom/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:bottom/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:bottom/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:bottom/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:south/half:bottom/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:top/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:top/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:top/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:top/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:top/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:bottom/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:bottom/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:bottom/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:bottom/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:west/half:bottom/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:top/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:top/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:top/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:top/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:top/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:bottom/shape:straight,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:bottom/shape:inner_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:bottom/shape:inner_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:bottom/shape:outer_left,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_hempcrete,state=facing:east/half:bottom/shape:outer_right,patch0=0:hempcrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:top/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:top/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:top/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:top/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:top/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:bottom/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:bottom/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:bottom/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:bottom/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:north/half:bottom/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:top/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:top/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:top/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:top/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:top/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:bottom/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:bottom/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:bottom/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:bottom/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:south/half:bottom/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:top/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:top/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:top/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:top/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:top/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:bottom/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:bottom/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:bottom/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:bottom/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:west/half:bottom/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:top/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:top/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:top/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:top/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:top/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:bottom/shape:straight,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:bottom/shape:inner_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:bottom/shape:inner_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:bottom/shape:outer_left,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete,state=facing:east/half:bottom/shape:outer_right,patch0=0:concrete,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:top/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:top/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:top/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:top/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:top/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:bottom/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:bottom/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:bottom/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:bottom/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:north/half:bottom/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:top/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:top/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:top/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:top/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:top/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:bottom/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:bottom/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:bottom/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:bottom/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:south/half:bottom/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:top/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:top/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:top/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:top/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:top/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:bottom/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:bottom/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:bottom/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:bottom/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:west/half:bottom/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:top/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:top/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:top/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:top/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:top/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:bottom/shape:straight,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:bottom/shape:inner_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:bottom/shape:inner_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:bottom/shape:outer_left,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_tile,state=facing:east/half:bottom/shape:outer_right,patch0=0:concrete_tile,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stairs_concrete_leaded,state=facing:north/half:top/shape:straight,patch0=0:concrete_leaded,transparency=SEMITRANSPARENT,stdrot=true
